product_id;movie_id;movie_title;price;image;actors;Attribute (Name:Type:Position);Value (Value:Position);0;Kategoria;Powiązania;Kraj wydania;Reżyseria;Obsada;Polska wersja;Opis;EAN;Dział;Data premiery;Tytuł oryginalny;Kraj;Rok produkcji;Scenariusz;Kategoria wiekowa (MPAA);Czas trwania;Dodatki;Obraz;Video;Rozdzielczość;Region Blu-Ray;Opakowanie;Liczba nośników
45;5113044;Minionki: Wejście Gru [DVD];44.99;http://localhost/Kino/prestashop/img/p/45/45.jpg;Fred Tatasciore,Kevin Michael Richardson,Danny Trejo,John DiMaggio,Bob Bergen,Debi Derryberry,Steve Coogan,Dolph Lundgren,Mindy Sterling,Beau Billingslea,Jean-Claude Van Damme,Alan Arkin,Will Arnett,Steve Carell,James Sie,Barbara Harris,Debra Wilson,Michelle Yeoh,Lucy Lawless,Rza,Russell Brand,Taraji P. Henson,Dawnn Lewis,Julie Andrews,Kellen Goff,David Chen,Aaron Hendry,Jimmy O. Yang,David Randolph,Michael Beattie,Colette Whitaker,Will Collyer,Regina Taufen,Antonio Raul Corbo,JP Karliak,Evan Kishiyama,Ramone Hamilton,Pierre Coffin,Raymond S. Persi,Sam Lavagnino,Kyle Balda,Scarlett Estevez,Benjamin Plessala,Jake Green,Alex Puccinelli,Nev Scharrel,Meilee Condron,Levi Nunez,Meredith Pyle,Isa Hall,Amari McCoy,Nora Wyman,Catherine Cavadini,Carla Rempp,Nisa Ward;Jakość:select:0;DVD:0;0;Animacja , Przygodowe , Komedie , Dla dzieci;XMAS,                                            Minionki: Wejście Gru;Polska;Kyle Balda, Jonathan del Val, Brad Ableson;Fred Tatasciore, Kevin Michael Richardson, Danny Trejowięcej;dubbingnapisy;Późniejszy pan zła - Gru ma teraz 12 lat, mieszka na przedmieściach i w piwnicy knuje, jak zapanować nad światem. Kiedy niesławna grupa złoczyńców, o nazwie Straszliwa 6, pozbywa się swojego przywódcy, Gru próbuje wstąpić w jej szeregi. Staje się jednak jej śmiertelnym wrogiem i musi ratować się ucieczką. Pomagają mu w tym Minionki, które próbują opanować sztuki walki, aby stanąć w jego obronie. Gru tymczasem odkrywa, że nawet źli ludzie czasem potrzebują przyjaciół. Pełna humoru animacja Minionki: wejście Gru jest jeszcze bardziej emocjonująca niż wszystkie poprzednie części razem wzięte!;7321960601377;DVD;2022-10-13;Minions: The Rise of Gru;Francja, Japonia, USA;2022, 2021;Cinco Paul, Brian Lynch, Matthew Fogel;PG, TV-PG;83;bezpośredni dostęp do scen, menu interaktywne;16:9;;;;keep case;[1xDVD]
68;91369;Labirynt (30th Anniversary Edition) [DVD];57.44;http://localhost/Kino/prestashop/img/p/68/68.jpg;Kerry Shale,Timothy Bateson,Michael Hordern,David Bowie,Warwick Davis,David Healy,Frank Oz,Jennifer Connelly,Enn Reitel,John Bluthal,Robert Beatty,Richard Jones,Christopher Malcolm,Kenny Baker,Steve Whitmire,Sean Barrett,Peter Marinker,Michael Attwell,Louise Gold,Dave Goelz,Danny John-Jules,Kevin Clash,Anthony Jackson,Paul Grant,David Turner,Peter Burroughs,David Shaughnessy,Douglas Blackwell,Brian Henson,Mildred Shay,Jack Purvis,Malcolm Dixon,Jan Ravens,Denise Bryer,Nicholas Read,Shelley Thompson,Karen Prell,Percy Edwards,Peter Mandell,Peter Salmon,Paul Markham,David Alan Barclay,Michael Henbury Ballan,Rob Mills,Charles Augins,Danny Blackner,Katie Purvis,Linda Spriggs,Andrew Herd,Steve Nallon,Anthony Asbury,Toby Philpott,Kaefan Shaw,John Key,Sharon White,Toni Barry,Rollin Krewson,John Aron,Toby Clark,Tessa Crockett,Albert Wilkinson,Shari Weiser,Ron Mueck,Ian Thom,Cheryl Henson,Alistair Fullarton,Richard Bodkin,Elfrida Ashworth,Terry Dane,Anthony Georghiou,San Lee,Mark Lisle,Janis Mackintosh,Leonie Palette,Caroline Pope,Christopher Preston,Barrie J. Wilkinson,Toby Froud,Natalie Finland,Sherry Amott,Marc Antona,Margaret Foyer,Elizabeth A. Gilbert,Moira Grant,Derek Hartley,Douglas Howes,Penny Marsden,Kim Mendez,Wendy Millward,Peter Sim,Graeme Sneddon,Penny Stead,Graham Tudor-Phillips;Jakość:select:0;DVD:0;0;Musicale , Przygodowe , Dla dzieci , Fantasy;;Wielka Brytania;Jim Henson;Kerry Shale, Timothy Bateson, Michael Hordernwięcej;lektornapisy;;5035822072091;DVD;;Labyrinth;Wielka Brytania, USA;1986;Terry Jones, Jim Henson, Dennis Lee;;101;bezpośredni dostęp do scen, menu interaktywne;16:9, 2,35:1;;;;keep case;[1xDVD]
41;1745960;Top Gun: Kolekcja 2 Filmów [2DVD];67.35;http://localhost/Kino/prestashop/img/p/41/41.jpg;Val Kilmer,Ed Harris,Tom Cruise,Jon Hamm,James Handy,Jennifer Connelly,Bob Stephenson,Glen Powell,Rachel Winfree,Charles Parnell,James Quach,Jean Louisa Kelly,Miles Teller,Jay Ellis,Nancy DeMars,Brandon Rush,Rachael Markarian,Mobin Khan,Raymond Lee,Kevin Pitcairn,Bashir Salahuddin,Chelsea Harris,Manny Jacinto,John Luder,Gerren Hall,Peter Mark Kendall,Brian Ferguson,Shannon Kane,Jake Picking,Lewis Pullman,Roberta Sparta,Jason Woods,Adam Pepper,Randy Davison,Monica Barbaro,Danny Ramirez,Sergio Briones,Andre Franco,Molly Malin,Chido Nwokocha,Conny Sharp,Austin Bowerman,Joseph Aro,Ernesto Chaverri,Carl Collanus,India Everett,Daniel Aryeh,Landon Gordon,Dana Byrne,Darnell Kirkwood,Ian Gary,Jennifer Messina,Tom Parks,Charlotte Xia,Stephanie Andrea Barron,Douglas Rouillard,Whylip Lee,Penelope Kapudija,Orion James,John Wilcox,Mark Anthony Cox,Kara Wang,Ghadir,Alexandra Kirr,Greg Tarzan Davis,Catherine Shrader Taylor,Alexandra Williams,Chaz Ingram,Madison A. Taylor,Tristan Henry,Doug Lito,Giulia Lupetti,Jack Emmel,Nicole Gilbert,Giancarlo Sta Cruz,Lyliana Wray,Skylar Witte,Jack Schumacher,Ari Huber,Leland Campbell,Alec Williams,John Visser,Janett Salas,John-Jonne Smith,Travis Fitzgerald,Amy S. Johnson,Ryan Kanfer,John Stableforth,Margatet Strabala,Ryan Heilmann,Shantel Limbo,Jason Robert Boles,Norman Ralph Eliasen,Jillian Moray,Lady Conny Sharples,Jill Pancio,Wyomi Reed,Filip Sertic;Jakość:select:0;DVD:0;-56.510000000000005;Sensacyjne , Akcja , Dramaty;Top Gun: Maverick;Polska;Joseph Kosinski;Val Kilmer, Ed Harris, Tom Cruisewięcej;lektornapisy;Po ponad trzydziestu latach w służbie amerykańskiej marynarki wojennej, jej czołowy pilot, Pete "Maverick" Mitchell jest tam, gdzie być powinien. Jako mistrz w swoim fachu testuje najnowocześniejsze maszyny. Kiedy powraca do TOP GUN, by wyszkolić elitarną grupę absolwentów musi zmierzyć się z duchami przeszłości i stanąć twarzą w twarz z porucznikiem Bradshawem, synem swojego zmarłego przyjaciela "Goose'a". Zaciekła rywalizacja wybucha, gdy piloci przygotowują się do misji. Od wybranych będzie ona wymagała największego poświęcenia.;7321955446174;DVD;2022-10-31;Top Gun 2 Movie Collection;USA, Chiny;2021, 2022;Ehren Kruger, Christopher McQuarrie, Peter Craig, Jim Cash, Jack Epps Jr., Eric Warren Singer, Justin Marks;PG-13;105;bezpośredni dostęp do scen, menu interaktywne;16:9;;;;keep case;[2xDVD]
42;91203;Nieśmiertelny [Blu-Ray];69.99;http://localhost/Kino/prestashop/img/p/42/42.jpg;Clancy Brown,James Cosmo,Celia Imrie,Jon Polito,Sean Connery,Christopher Lambert,Hugh Quarshie,Louis Guss,Damien Leake,Roxanne Hart,Christopher Malcolm,Beatie Edney,Peter Diamond,Gordon Sterne,Sheila Gish,Buckley Norris,Ted Maynard,Ian Reddington,Alan North,Sion Tudor Owen,Ron Berglas,Edward Wiley,John Cassady,Alistair Findlay,Ian Tyler,Peter Banks,James McKenna,Anthony Mannino,Anthony Fusco,Corinne Russell,Billy Hartman,Helena Stevens,Nicola Ramsey,Waldo Roeg,Francis Dux,Prince Howell;Jakość:select:0;BLU-RAY:0;-40.0;Akcja , Fantasy , Przygodowe;Nieśmiertelny;Polska;Russell Mulcahy;Clancy Brown, James Cosmo, Celia Imriewięcej;lektornapisy;Connor MacLeod jest nieśmiertelny. To jego dar i przekleństwo. Raniony w walkach nie ginie, ale musi patrzeć jak przemijają jego ukochani. Od ponad 400 lat tuła się po świecie tocząc pojedynki, walcząc w bitwach i obserwując zmienne koleje historii. Wie, że gdzieś u kresu tej drogi czeka go najważniejsza walka z ostatnim z nieśmiertelnych. Zasada jest prosta: nieśmiertelni na przestrzeni wieków walczą ze sobą, eliminując się nawzajem. Ostatni dwaj stoczą zaś bój o Wielką Nagrodę. Jest koniec XX wieku, Nowy Jork, Connor już wie, że zostało ich tylko dwóch. Zbliża się ostateczne rozstrzygnięcie.;5903018622620;BLU-RAY;2022-11-24;Highlander;Wielka Brytania;1986;Gregory Widen, Larry Ferguson, Peter Bellwood;TV-14;116;bezpośredni dostęp do scen, menu interaktywne;16:9, 1,85:1 anamorficzny;;1080p;B;blu-ray case;[1xBLU-RAY]
58;3480822;Czarna Wdowa (steelbook) [Blu-Ray 4K]+[Blu-Ray];69.99;http://localhost/Kino/prestashop/img/p/58/58.jpg;William Hurt,Ray Winstone,Scarlett Johansson,Rachel Weisz,Michelle Lee,Robert Pralgo,Olga Kurylenko,David Harbour,Andrew Byron,Kurt Yue,Jose Miguel Vasquez,O-T Fagbenle,Jacinte Blankenship,C.C. Smiff,Florence Pugh,Josh Henry,Ryan Kiera Armstrong,Liran Nathan,Cali Nelle,Violet McGraw,Marcel Dorian,Geoffrey D. Williams,Nanna Blondell,Lucy Jayne Murray,Georgia Curtis,Aubrey Cleland,Aria Brooks,Ever Anderson,Simona Zivkovska,Eniko Fulop,Doug Robson,Olivier Richters,Liani Samuel,Lewis Young,Yolanda Lynes,Claudia Heinz,Jade Ma,Jade Xu,Zhane Samuels,Ione Butler,Martin Razpopov,Nina Novich,Dawid Szatarski,Erin Jameson,Shaina West,Fatou Bah,Lucy Cork,Lauren Okadigbo,Aurélia Agel,Shawarah Battles,Tabby Bond,Madeleine Nicholls,Yasmin Riley,Fiona Griffiths,Svetlana Constantine,Zoltan Nagy,Judit Varga-Szathmary,Noel Krisztian Kozak,Ed Ashe,Valentina Herrera,Danielle Jalade,Sophie Colgrove,Caister Choi;Jakość:select:0;BLU-RAY 4K:0;0;Akcja;;Hiszpania;Cate Shortland;William Hurt, Ray Winstone, Scarlett Johanssonwięcej;dubbingnapisy;;8717418595371;BLU-RAY 4K;;Black Widow;USA;2021;Ned Benson, Eric Pearson, Jac Schaeffer;PG-13;133;bezpośredni dostęp do scen, menu interaktywne;16:9;HDR10;4K, 1080p;A, B, C;steelbook;[1xBLU-RAY], [1xBLU-RAY 4K]
63;83944;Rambo. Pierwsza Krew [Blu-Ray];69.99;http://localhost/Kino/prestashop/img/p/63/63.jpg;Sylvester Stallone,Chris Mulkey,Bruce Greenwood,Brian Dennehy,John McLiam,Bill McKinney,Stephen E. Miller,Richard Crenna,Alf Humphreys,Don MacKay,Charles A. Tamburro,Michael Talbott,Stephen Dimopoulos,David Caruso,Gary Hetherington,Alex Kliner,David Petersen,David L. Crowley,Jack Starrett,Donald Adams,Raimund Stamm,Patrick Stack,Robert Metcalfe,Mike Winlaw,Craig Huston,Ian Hutchinson,Amy Alexander,R.G. Miller,Earl Klein,Danny Wozna,Peter Lonstrup,David Menzies,Frank Richter,Grahman L. Galativk;Jakość:select:0;BLU-RAY:0;-110.00000000000001;Akcja , Przygodowe , Thrillery;Rambo - wszystkie części na 4K Ultra HD, Blu-Ray i DVD!,                                            Wybuchowy pakiet Rambo;Polska;Ted Kotcheff;Sylvester Stallone, Chris Mulkey, Bruce Greenwoodwięcej;lektornapisy;Kultowy film kina akcji.John Rambo (Sylvester Stallone), żołnierz jednostek specjalnych Armii Stanów Zjednoczonych, bohater wojny w Wietnamie, po wojnie postanawia odnaleźć przyjaciela z  frontu. W miasteczku, do którego dociera, wdaje się w konflikt z szeryfem. Po ucieczce z aresztu, rozpoczyna samotną wojnę ze ścigającą go policją i Gwardią Narodową. Powstrzymać go może tylko jego dawny dowódca Samuel Trautman (Richard Crenna), który szkolił Rambo w sztuce walki i przetrwania.;5903018622507;BLU-RAY;2022-11-24;Rambo: First Blood;USA;1982;Sylvester Stallone, David Morrell, William Sackheim, Michael Kozoll;TV-MA;93;bezpośredni dostęp do scen, menu interaktywne;16:9, 2,35:1 anamorficzny;;1080p;B;blu-ray case;[1xBLU-RAY]
70;83944;Rambo Trylogia [3DVD];79.99;http://localhost/Kino/prestashop/img/p/70/70.jpg;Sylvester Stallone,Chris Mulkey,Bruce Greenwood,Brian Dennehy,John McLiam,Bill McKinney,Stephen E. Miller,Richard Crenna,Alf Humphreys,Don MacKay,Charles A. Tamburro,Michael Talbott,Stephen Dimopoulos,David Caruso,Gary Hetherington,Alex Kliner,David Petersen,David L. Crowley,Jack Starrett,Donald Adams,Raimund Stamm,Patrick Stack,Robert Metcalfe,Mike Winlaw,Craig Huston,Ian Hutchinson,Amy Alexander,R.G. Miller,Earl Klein,Danny Wozna,Peter Lonstrup,David Menzies,Frank Richter,Grahman L. Galativk;Jakość:select:0;DVD:0;-100.00000000000001;Akcja , Sensacyjne , Przygodowe , Thrillery;Rambo - wszystkie części na 4K Ultra HD, Blu-Ray i DVD!,                                            Wybuchowy pakiet Rambo;Polska;Ted Kotcheff;Sylvester Stallone, Chris Mulkey, Bruce Greenwoodwięcej;lektornapisy;;5903018622583;DVD;2022-11-24;Rambo Trilogy: Rambo First Blood / Rambo II / Rambo III;USA;1982;Sylvester Stallone, David Morrell, William Sackheim, Michael Kozoll;TV-MA;90, 92, 97;bezpośredni dostęp do scen, menu interaktywne;;;;;keep case;[3xDVD]
33;1745960;Top Gun: Maverick [Blu-Ray];87.3;http://localhost/Kino/prestashop/img/p/33/33.jpg;Val Kilmer,Ed Harris,Tom Cruise,Jon Hamm,James Handy,Jennifer Connelly,Bob Stephenson,Glen Powell,Rachel Winfree,Charles Parnell,James Quach,Jean Louisa Kelly,Miles Teller,Jay Ellis,Nancy DeMars,Brandon Rush,Rachael Markarian,Mobin Khan,Raymond Lee,Kevin Pitcairn,Bashir Salahuddin,Chelsea Harris,Manny Jacinto,John Luder,Gerren Hall,Peter Mark Kendall,Brian Ferguson,Shannon Kane,Jake Picking,Lewis Pullman,Roberta Sparta,Jason Woods,Adam Pepper,Randy Davison,Monica Barbaro,Danny Ramirez,Sergio Briones,Andre Franco,Molly Malin,Chido Nwokocha,Conny Sharp,Austin Bowerman,Joseph Aro,Ernesto Chaverri,Carl Collanus,India Everett,Daniel Aryeh,Landon Gordon,Dana Byrne,Darnell Kirkwood,Ian Gary,Jennifer Messina,Tom Parks,Charlotte Xia,Stephanie Andrea Barron,Douglas Rouillard,Whylip Lee,Penelope Kapudija,Orion James,John Wilcox,Mark Anthony Cox,Kara Wang,Ghadir,Alexandra Kirr,Greg Tarzan Davis,Alexandra Williams,Catherine Shrader Taylor,Chaz Ingram,Madison A. Taylor,Tristan Henry,Doug Lito,Giulia Lupetti,Jack Emmel,Nicole Gilbert,Giancarlo Sta Cruz,Lyliana Wray,Skylar Witte,Jack Schumacher,Ari Huber,Leland Campbell,Alec Williams,John Visser,Janett Salas,John-Jonne Smith,Travis Fitzgerald,Amy S. Johnson,Ryan Kanfer,John Stableforth,Margatet Strabala,Ryan Heilmann,Shantel Limbo,Jason Robert Boles,Norman Ralph Eliasen,Jillian Moray,Lady Conny Sharples,Jill Pancio,Wyomi Reed,Filip Sertic;Jakość:select:0;BLU-RAY:0;-36.56;Akcja , Dramaty;Top Gun: Maverick;Polska;Joseph Kosinski;Val Kilmer, Ed Harris, Tom Cruisewięcej;lektornapisy;Po ponad trzydziestu latach w służbie amerykańskiej marynarki wojennej, jej czołowy pilot, Pete "Maverick" Mitchell jest tam, gdzie być powinien. Jako mistrz w swoim fachu testuje najnowocześniejsze maszyny. Kiedy powraca do TOP GUN, by wyszkolić elitarną grupę absolwentów musi zmierzyć się z duchami przeszłości i stanąć twarzą w twarz z porucznikiem Bradshawem, synem swojego zmarłego przyjaciela "Goose'a". Zaciekła rywalizacja wybucha, gdy piloci przygotowują się do misji. Od wybranych będzie ona wymagała największego poświęcenia.;7321956496055;BLU-RAY;2022-10-31;Top Gun: Maverick;USA, Chiny;2022, 2021;Ehren Kruger, Christopher McQuarrie, Peter Craig, Jim Cash, Jack Epps Jr., Eric Warren Singer, Justin Marks;PG-13;130;bezpośredni dostęp do scen, menu interaktywne;16:9;;1080p;B;blu-ray case;[1xBLU-RAY]
36;91203;Nieśmiertelny [Blu-Ray 4K];109.99;http://localhost/Kino/prestashop/img/p/36/36.jpg;Clancy Brown,James Cosmo,Celia Imrie,Jon Polito,Sean Connery,Christopher Lambert,Hugh Quarshie,Louis Guss,Damien Leake,Roxanne Hart,Christopher Malcolm,Beatie Edney,Peter Diamond,Gordon Sterne,Sheila Gish,Buckley Norris,Ted Maynard,Ian Reddington,Alan North,Sion Tudor Owen,Ron Berglas,Edward Wiley,John Cassady,Alistair Findlay,Ian Tyler,Peter Banks,James McKenna,Anthony Mannino,Anthony Fusco,Corinne Russell,Billy Hartman,Helena Stevens,Nicola Ramsey,Waldo Roeg,Francis Dux,Prince Howell;Jakość:select:0;BLU-RAY 4K:0;0;Przygodowe , Fantasy , Akcja;Nieśmiertelny;Polska;Russell Mulcahy;Clancy Brown, James Cosmo, Celia Imriewięcej;lektornapisy;Connor MacLeod jest nieśmiertelny. To jego dar i przekleństwo. Raniony w walkach nie ginie, ale musi patrzeć jak przemijają jego ukochani. Od ponad 400 lat tuła się po świecie tocząc pojedynki, walcząc w bitwach i obserwując zmienne koleje historii. Wie, że gdzieś u kresu tej drogi czeka go najważniejsza walka z ostatnim z nieśmiertelnych. Zasada jest prosta: nieśmiertelni na przestrzeni wieków walczą ze sobą, eliminując się nawzajem. Ostatni dwaj stoczą zaś bój o Wielką Nagrodę. Jest koniec XX wieku, Nowy Jork, Connor już wie, że zostało ich tylko dwóch. Zbliża się ostateczne rozstrzygnięcie.;5903018622613;BLU-RAY 4K;2022-11-24;Highlander Blu-Ray 4K;Wielka Brytania;1986;Gregory Widen, Larry Ferguson, Peter Bellwood;TV-14;116;bezpośredni dostęp do scen, menu interaktywne;16:9, 1,85:1 anamorficzny;;4K;A, B, C;blu-ray case;[1xBLU-RAY 4K]
60;83944;Rambo. Pierwsza Krew [Blu-Ray 4K];109.99;http://localhost/Kino/prestashop/img/p/60/60.jpg;Sylvester Stallone,Chris Mulkey,Bruce Greenwood,Brian Dennehy,John McLiam,Bill McKinney,Stephen E. Miller,Richard Crenna,Alf Humphreys,Don MacKay,Charles A. Tamburro,Michael Talbott,Stephen Dimopoulos,David Caruso,Gary Hetherington,Alex Kliner,David Petersen,David L. Crowley,Jack Starrett,Donald Adams,Raimund Stamm,Patrick Stack,Robert Metcalfe,Mike Winlaw,Craig Huston,Ian Hutchinson,Amy Alexander,R.G. Miller,Earl Klein,Danny Wozna,Peter Lonstrup,David Menzies,Frank Richter,Grahman L. Galativk;Jakość:select:0;BLU-RAY 4K:0;-70.00000000000001;Przygodowe , Akcja;Wybuchowy pakiet Rambo,                                            Rambo - wszystkie części na 4K Ultra HD, Blu-Ray i DVD!;Polska;Ted Kotcheff;Sylvester Stallone, Chris Mulkey, Bruce Greenwoodwięcej;lektornapisy;Kultowy film kina akcji.John Rambo (Sylvester Stallone), żołnierz jednostek specjalnych Armii Stanów Zjednoczonych, bohater wojny w Wietnamie, po wojnie postanawia odnaleźć przyjaciela z  frontu. W miasteczku, do którego dociera, wdaje się w konflikt z szeryfem. Po ucieczce z aresztu, rozpoczyna samotną wojnę ze ścigającą go policją i Gwardią Narodową. Powstrzymać go może tylko jego dawny dowódca Samuel Trautman (Richard Crenna), który szkolił Rambo w sztuce walki i przetrwania.;5903018622514;BLU-RAY 4K;2022-11-24;Rambo: First Blood Blu-Ray 4K;USA;1982;Sylvester Stallone, David Morrell, William Sackheim, Michael Kozoll;TV-MA;93;bezpośredni dostęp do scen, menu interaktywne;16:9, 2,35:1 anamorficzny;;4K;A, B, C;blu-ray case;[1xBLU-RAY 4K]
64;1160419;Diuna [Blu-Ray 4K]+[Blu-Ray];116.99;http://localhost/Kino/prestashop/img/p/64/64.jpg;Charlotte Rampling,Stellan Skarsg?rd,Josh Brolin,Oscar Isaac,Dave Bautista,Michael Nardone,David Dastmalchian,Javier Bardem,Stephen Collins,Roger Yuan,Neil Bell,Jason Momoa,Rebecca Ferguson,Richard Carter,Marianne Faithfull,Stephen McKinley Henderson,Jean Gilpin,Ellen Dubin,Souad Faress,Chen Chang,Duncan Pow,Sharon Duncan-Brewster,Babs Olusanmokun,Zendaya,Timothée Chalamet,Björn Freiberg,Oliver Ryan,Jimmy Walker,Tachia Newall,Golda Rosheuvel,Seun Shote,Ben Dilloway,Paul Bullion,Charlie Rawes,Chang Chen,Gloria Obianyo,Fehinti Balogun,Károly Baksai,Craig Douglas,Balázs Megyeri,Ferenc Iván Szabó,István Áldott,Peter Sztojanov Jr.,Benjamin Clémentine,Elmi Rashid Elmi,Dora Kápolnai-Schvab,Joelle,Laszlo Szilagyi,Milena Sidorova,János Timkó;Jakość:select:0;BLU-RAY 4K:0;0;Science Fiction;XMAS,                                            Diuna;Polska;Denis Villeneuve;Charlotte Rampling, Stellan Skarsg?rd, Josh Brolinwięcej;lektornapisy;Hit kinowy 2021 roku! Wizualno-muzyczne arcydzieło z gwiazdorską obsadą. Diuna to widowiskowa ekranizacja kultowej powieści Franka Herberta przedstawiająca dzieje krainy Arrakis, zwanej Diuną. Z rozkazu Padyszacha Imperatora planetę przejmują Atrydzi, zaciekli wrogowie władających nią dotychczas Harkonnenów. Zwycięstwo księcia Leto Atrydy jest jednak pozorne - przejęcie planety zostało bowiem ukartowane.;7321931400992;BLU-RAY 4K;2022-01-12;Dune 4K;USA;2021;Eric Roth, Denis Villeneuve, Jon Spaihts, Frank Herbert;PG-13;;bezpośredni dostęp do scen, menu interaktywne;16:9, 2,39:1;;4K, 1080p;A, B, C;blu-ray case;[1xBLU-RAY], [1xBLU-RAY 4K]
31;1745960;Top Gun: Maverick [Blu-Ray 4K];123.86;http://localhost/Kino/prestashop/img/p/31/31.jpg;Val Kilmer,Ed Harris,Tom Cruise,Jon Hamm,James Handy,Jennifer Connelly,Bob Stephenson,Glen Powell,Rachel Winfree,Charles Parnell,James Quach,Jean Louisa Kelly,Miles Teller,Jay Ellis,Nancy DeMars,Brandon Rush,Rachael Markarian,Mobin Khan,Raymond Lee,Kevin Pitcairn,Bashir Salahuddin,Chelsea Harris,Manny Jacinto,John Luder,Gerren Hall,Peter Mark Kendall,Brian Ferguson,Shannon Kane,Jake Picking,Lewis Pullman,Roberta Sparta,Jason Woods,Adam Pepper,Randy Davison,Monica Barbaro,Danny Ramirez,Sergio Briones,Andre Franco,Molly Malin,Chido Nwokocha,Conny Sharp,Austin Bowerman,Joseph Aro,Ernesto Chaverri,Carl Collanus,India Everett,Daniel Aryeh,Landon Gordon,Dana Byrne,Darnell Kirkwood,Ian Gary,Jennifer Messina,Tom Parks,Charlotte Xia,Stephanie Andrea Barron,Douglas Rouillard,Whylip Lee,Penelope Kapudija,Orion James,John Wilcox,Mark Anthony Cox,Kara Wang,Ghadir,Alexandra Kirr,Greg Tarzan Davis,Alexandra Williams,Catherine Shrader Taylor,Chaz Ingram,Madison A. Taylor,Tristan Henry,Doug Lito,Giulia Lupetti,Jack Emmel,Nicole Gilbert,Giancarlo Sta Cruz,Lyliana Wray,Skylar Witte,Jack Schumacher,Ari Huber,Leland Campbell,Alec Williams,John Visser,Janett Salas,John-Jonne Smith,Travis Fitzgerald,Amy S. Johnson,Ryan Kanfer,John Stableforth,Margatet Strabala,Ryan Heilmann,Shantel Limbo,Jason Robert Boles,Norman Ralph Eliasen,Jillian Moray,Lady Conny Sharples,Jill Pancio,Wyomi Reed,Filip Sertic;Jakość:select:0;BLU-RAY 4K:0;0;Akcja , Dramaty;Top Gun: Maverick;Polska;Joseph Kosinski;Val Kilmer, Ed Harris, Tom Cruisewięcej;lektornapisy;Po ponad trzydziestu latach w służbie amerykańskiej marynarki wojennej, jej czołowy pilot, Pete "Maverick" Mitchell jest tam, gdzie być powinien. Jako mistrz w swoim fachu testuje najnowocześniejsze maszyny. Kiedy powraca do TOP GUN, by wyszkolić elitarną grupę absolwentów musi zmierzyć się z duchami przeszłości i stanąć twarzą w twarz z porucznikiem Bradshawem, synem swojego zmarłego przyjaciela "Goose'a". Zaciekła rywalizacja wybucha, gdy piloci przygotowują się do misji. Od wybranych będzie ona wymagała największego poświęcenia.;7321956517477;BLU-RAY 4K;2022-10-31;Top Gun: Maverick 4K;USA, Chiny;2022, 2021;Ehren Kruger, Christopher McQuarrie, Peter Craig, Jim Cash, Jack Epps Jr., Eric Warren Singer, Justin Marks;PG-13;130;bezpośredni dostęp do scen, menu interaktywne;16:9;HDR10;4K;A, B, C;blu-ray case;[1xBLU-RAY 4K]
