product_id;movie_id;movie_title;price;image;actors;Attribute (Name:Type:Position);Value (Value:Position);0;Kategoria;Powiązania;Kraj wydania;Reżyseria;Obsada;Polska wersja;Opis;EAN;Dział;Data premiery;Tytuł oryginalny;Kraj;Rok produkcji;Scenariusz;Kategoria wiekowa (MPAA);Czas trwania;Dodatki;Obraz;Video;Rozdzielczość;Region Blu-Ray;Opakowanie;Liczba nośników
71;12593682;Bullet Train [Blu-Ray];127.99;http://localhost/Kino/prestashop/img/p/71/71.jpg;Michael Shannon,Brad Pitt,Michelle Lee,Sandra Bullock,Joey King,Hiroyuki Sanada,Pasha D. Lychnikoff,Aaron Taylor-Johnson,Logan Lerman,Masi Oka,Brian Tyree Henry,Arnold Chun,David Leitch,Jim Garrity,Jason Matthew Smith,Nancy Daly,Zazie Beetz,Andrew Koji,Jenson Cheng,Nobuaki Shimamoto,Tania Verafield,Karen Fukuhara,Yoshi Sudarso,Naomi Matsuda,Bad Bunny,Johanna Watts,Benmio McCrea,Pancho Cardena,Minchi Murakami,Kaori Taketani,Garland Scott,Kevin Akiyoshi Ching,Toshitaka Katsumi,Emelina Adams,Ian Gabriel Martinez,Julio Gabay,Andrea Munoz,Primus Johnson,Miles Marz,Parker Lin,Zooey Miyoshi,Kamil Aydin;Jakość:select:0;BLU-RAY:0;0;Akcja , Komedie , Thrillery;;Wielka Brytania;David Leitch;Michael Shannon, Brad Pitt, Michelle Leewięcej;napisy;;5050629427837;BLU-RAY;2022-10-24;Bullet Train;USA;2022;Kôtarô Isaka, Zak Olkewicz;R;126;;16:9, 2,39:1;;1080p;B;blu-ray case;[1xBLU-RAY]
35;1745960;Top Gun: Kolekcja 2 Filmów [2xBlu-Ray];129.99;http://localhost/Kino/prestashop/img/p/35/35.jpg;Val Kilmer,Ed Harris,Tom Cruise,Jon Hamm,James Handy,Jennifer Connelly,Bob Stephenson,Glen Powell,Rachel Winfree,Charles Parnell,James Quach,Jean Louisa Kelly,Miles Teller,Jay Ellis,Nancy DeMars,Brandon Rush,Rachael Markarian,Mobin Khan,Raymond Lee,Kevin Pitcairn,Bashir Salahuddin,Chelsea Harris,Manny Jacinto,John Luder,Gerren Hall,Peter Mark Kendall,Brian Ferguson,Shannon Kane,Jake Picking,Lewis Pullman,Roberta Sparta,Jason Woods,Adam Pepper,Randy Davison,Monica Barbaro,Danny Ramirez,Sergio Briones,Andre Franco,Molly Malin,Chido Nwokocha,Conny Sharp,Austin Bowerman,Joseph Aro,Ernesto Chaverri,Carl Collanus,India Everett,Daniel Aryeh,Landon Gordon,Dana Byrne,Darnell Kirkwood,Ian Gary,Jennifer Messina,Tom Parks,Charlotte Xia,Stephanie Andrea Barron,Douglas Rouillard,Whylip Lee,Penelope Kapudija,Orion James,John Wilcox,Mark Anthony Cox,Kara Wang,Ghadir,Alexandra Kirr,Greg Tarzan Davis,Alexandra Williams,Catherine Shrader Taylor,Chaz Ingram,Madison A. Taylor,Tristan Henry,Doug Lito,Giulia Lupetti,Jack Emmel,Nicole Gilbert,Giancarlo Sta Cruz,Lyliana Wray,Skylar Witte,Jack Schumacher,Ari Huber,Leland Campbell,Alec Williams,John Visser,Janett Salas,John-Jonne Smith,Travis Fitzgerald,Amy S. Johnson,Ryan Kanfer,John Stableforth,Margatet Strabala,Ryan Heilmann,Shantel Limbo,Jason Robert Boles,Norman Ralph Eliasen,Jillian Moray,Lady Conny Sharples,Jill Pancio,Wyomi Reed,Filip Sertic;Jakość:select:0;BLU-RAY:0;6.13000000000001;Dramaty , Akcja;Top Gun: Maverick;Polska;Joseph Kosinski;Val Kilmer, Ed Harris, Tom Cruisewięcej;lektornapisy;Po ponad trzydziestu latach w służbie amerykańskiej marynarki wojennej, jej czołowy pilot, Pete "Maverick" Mitchell jest tam, gdzie być powinien. Jako mistrz w swoim fachu testuje najnowocześniejsze maszyny. Kiedy powraca do TOP GUN, by wyszkolić elitarną grupę absolwentów musi zmierzyć się z duchami przeszłości i stanąć twarzą w twarz z porucznikiem Bradshawem, synem swojego zmarłego przyjaciela "Goose'a". Zaciekła rywalizacja wybucha, gdy piloci przygotowują się do misji. Od wybranych będzie ona wymagała największego poświęcenia.;7321956446173;BLU-RAY;2022-10-31;Top Gun 2 Movie Collection;USA, Chiny;2021, 2022;Ehren Kruger, Christopher McQuarrie, Peter Craig, Jim Cash, Jack Epps Jr., Eric Warren Singer, Justin Marks;PG-13;130;bezpośredni dostęp do scen, menu interaktywne;16:9;;1080p;B;blu-ray case;[2xBLU-RAY]
50;111161;Skazani na Shawshank (steelbook) [Blu-Ray 4K]+[Blu-Ray];149.99;http://localhost/Kino/prestashop/img/p/50/50.jpg;Clancy Brown,Morgan Freeman,William Sadler,Mark Rolston,Don McManus,Bob Gunton,Ned Bellamy,Tim Robbins,Gil Bellows,James Whitmore,Jeffrey DeMunn,Jude Ciccolella,David Proval,V.J. Foster,Ken Magee,Bill Bolender,Joseph Ragno,Brian Libby,Larry Brandenburg,Paul McCrane,Frank Medrano,Neil Summers,Paul Kennedy,Dana Snyder,Dion Anderson,Neil Giuntoli,Gary Lee Davis,Brian Brophy,Brian Delate,Rohn Thomas,Morgan Lund,Alfonso Freeman,Vincent Foster,Gordon Greene,Dorothy Silver,Robert Haley,James Kisicki,John Horton,Scott Mann,Mack Miles,Claire Slemmer,Joe Pecoraro,Donald Zinn,Renee Blaine,John E. Summers,Alan R. Kessler,Cornell Wallace,Harold E. Cope Jr.,John D. Craig,Eugene C. DePasquale,Ron Newell,John R. Woodward,Chuck Brauchler,Charlie Kearns,Rob Reider;Jakość:select:0;BLU-RAY 4K:0;0;Dramaty;;Hiszpania;Frank Darabont;Clancy Brown, Morgan Freeman, William Sadlerwięcej;lektornapisy;Wybitna adaptacja opowiadania Stephena Kinga, nominowana do siedmiu nagród Akademii Filmowej? teraz w doskonałej jakości obrazu i dźwięku 4K UHD. Skazany na dożywocie Red (Morgan Freeman) doskonale zna więzienie Shawshank. Nowy więzień Andy (Tim Robbins) przynosi nadzieję i odmianę wszystkim więźniom.;8717418592332;BLU-RAY 4K;;The Shawshank Redemption 4K;USA;1994;Stephen King, Frank Darabont;TV-14;93;bezpośredni dostęp do scen, menu interaktywne;16:9, 1,85:1 anamorficzny;HDR10;4K, 1080p;A, B, C;steelbook;[1xBLU-RAY], [1xBLU-RAY 4K]
52;133093;Matrix (Titans of Cult) (steelbook) [Blu-Ray 4K]+[2xBlu-Ray];149.99;http://localhost/Kino/prestashop/img/p/52/52.jpg;Laurence Fishburne,Robert Taylor,Keanu Reeves,Joe Pantoliano,Hugo Weaving,Carrie-Anne Moss,Matt Doran,David Aston,Bill Young,Anthony Ray Parker,Paul Goddard,Marc Aden Gray,Marcus Chong,Belinda McClory,Robert Simper,Fiona Johnson,Steve Dodd,Julian Arahanga,Gloria Foster,Deni Gordon,Tamara Brown,David O'Connor,Harry Lawrence,Nigel Harbach,Rowan Witt,Lawrence Woodward,Ada Nicodemou,Luke Quinton,Bernard Ledger,Chris Pattinson,Eleanor Witt,Janaya Pender,Adryn White,Natalie Tjen,Jeremy Ball,Michael Butcher;Jakość:select:0;BLU-RAY 4K:0;0;Akcja , Science Fiction;;Hiszpania;Lana Wachowski, Lilly Wachowski;Laurence Fishburne, Robert Taylor, Keanu Reeveswięcej;lektornapisy;;8717418587468;BLU-RAY 4K;;The Matrix;USA;1999;Lilly Wachowski, Lana Wachowski;R;136;bezpośredni dostęp do scen, menu interaktywne;16:9;HDR10, Dolby Vision;4K, 1080p;A, B, C;steelbook;[1xBLU-RAY], [1xBLU-RAY 4K]
37;83944;Rambo Trylogia [3xBlu-Ray];179.99;http://localhost/Kino/prestashop/img/p/37/37.jpg;Sylvester Stallone,Chris Mulkey,Bruce Greenwood,Brian Dennehy,John McLiam,Bill McKinney,Stephen E. Miller,Richard Crenna,Alf Humphreys,Don MacKay,Charles A. Tamburro,Michael Talbott,Stephen Dimopoulos,David Caruso,Gary Hetherington,Alex Kliner,David Petersen,David L. Crowley,Jack Starrett,Donald Adams,Raimund Stamm,Patrick Stack,Robert Metcalfe,Mike Winlaw,Craig Huston,Ian Hutchinson,Amy Alexander,R.G. Miller,Earl Klein,Danny Wozna,Peter Lonstrup,David Menzies,Frank Richter,Grahman L. Galativk;Jakość:select:0;BLU-RAY:0;0;Thrillery , Akcja , Przygodowe;Wybuchowy pakiet Rambo,                                            Rambo - wszystkie części na 4K Ultra HD, Blu-Ray i DVD!;Polska;Ted Kotcheff;Sylvester Stallone, Chris Mulkey, Bruce Greenwoodwięcej;lektornapisy;;5903018622590;BLU-RAY;2022-11-24;Rambo Trilogy: Rambo First Blood / Rambo II / Rambo III;USA;1982;Sylvester Stallone, David Morrell, William Sackheim, Michael Kozoll;TV-MA;93, 95, 101;bezpośredni dostęp do scen, menu interaktywne;;;1080p;B;blu-ray case;[3xBLU-RAY]
38;1745960;Top Gun: Maverick (steelbook) (Gold) [Blu-Ray 4K]+[Blu-Ray];219.99;http://localhost/Kino/prestashop/img/p/38/38.jpg;Val Kilmer,Ed Harris,Tom Cruise,Jon Hamm,James Handy,Jennifer Connelly,Bob Stephenson,Glen Powell,Rachel Winfree,Charles Parnell,James Quach,Jean Louisa Kelly,Miles Teller,Jay Ellis,Nancy DeMars,Brandon Rush,Rachael Markarian,Mobin Khan,Raymond Lee,Kevin Pitcairn,Bashir Salahuddin,Chelsea Harris,Manny Jacinto,John Luder,Gerren Hall,Peter Mark Kendall,Brian Ferguson,Shannon Kane,Jake Picking,Lewis Pullman,Roberta Sparta,Jason Woods,Adam Pepper,Randy Davison,Monica Barbaro,Danny Ramirez,Sergio Briones,Andre Franco,Molly Malin,Chido Nwokocha,Conny Sharp,Austin Bowerman,Joseph Aro,Ernesto Chaverri,Carl Collanus,India Everett,Daniel Aryeh,Landon Gordon,Dana Byrne,Darnell Kirkwood,Ian Gary,Jennifer Messina,Tom Parks,Charlotte Xia,Stephanie Andrea Barron,Douglas Rouillard,Whylip Lee,Penelope Kapudija,Orion James,John Wilcox,Mark Anthony Cox,Kara Wang,Ghadir,Alexandra Kirr,Greg Tarzan Davis,Alexandra Williams,Catherine Shrader Taylor,Chaz Ingram,Madison A. Taylor,Tristan Henry,Doug Lito,Giulia Lupetti,Jack Emmel,Nicole Gilbert,Giancarlo Sta Cruz,Lyliana Wray,Skylar Witte,Jack Schumacher,Ari Huber,Leland Campbell,Alec Williams,John Visser,Janett Salas,John-Jonne Smith,Travis Fitzgerald,Amy S. Johnson,Ryan Kanfer,John Stableforth,Margatet Strabala,Ryan Heilmann,Shantel Limbo,Jason Robert Boles,Norman Ralph Eliasen,Jillian Moray,Lady Conny Sharples,Jill Pancio,Wyomi Reed,Filip Sertic;Jakość:select:0;BLU-RAY 4K:0;96.13000000000001;Dramaty , Akcja;Top Gun: Maverick;Włochy;Joseph Kosinski;Val Kilmer, Ed Harris, Tom Cruisewięcej;lektornapisy;Po ponad 30 latach w służbie amerykańskiej marynarce wojennej, Pete "Maverick" Mitchell (Tom Cruise) jest tam, gdzie powinien być - na szczycie. Jest mistrzowskim pilotem, testującym najnowocześniejsze maszyny. Kiedy staje na czele pilockiej spec-grupy szkolącej jej uczestników do udziału w misji, jakiej dotąd nie było, przychodzi mu spotkać się z porucznikiem Bradleyem Bradshawem (Miles Teller), o kryptonimie "Rooster", synem jego przyjaciela oficera Nicka Bradshawa, kryptonim "Goose", który przed laty zginął podczas jednej z misji.Maverick musi stawić czoła niepewnej przyszłości oraz duchom przeszłości. Mierzy się ze swymi lękami i demonami, czego kulminacją będzie ostateczne poświęcenie tych, którzy zostaną wybrani do misji. W filmie zobaczymy m.in. Toma Cruise'a, Milesa Tellera, Jennifer Connelly, Jona Hamma oraz Eda Harrisa.;4020628666057;BLU-RAY 4K;2022-10-31;Top Gun: Maverick;USA, Chiny;2021, 2022;Ehren Kruger, Christopher McQuarrie, Peter Craig, Jim Cash, Jack Epps Jr., Eric Warren Singer, Justin Marks;PG-13;130;bezpośredni dostęp do scen, menu interaktywne;16:9;HDR10;2160p, 4K, 1080p;A, B, C;steelbook;[1xBLU-RAY], [1xBLU-RAY 4K]
67;1745960;Top Gun: Maverick (steelbook) (Blue) [Blu-Ray 4K]+[Blu-Ray];229.99;http://localhost/Kino/prestashop/img/p/67/67.jpg;Val Kilmer,Ed Harris,Tom Cruise,Jon Hamm,James Handy,Jennifer Connelly,Bob Stephenson,Glen Powell,Rachel Winfree,Charles Parnell,James Quach,Jean Louisa Kelly,Miles Teller,Jay Ellis,Nancy DeMars,Brandon Rush,Rachael Markarian,Mobin Khan,Raymond Lee,Kevin Pitcairn,Bashir Salahuddin,Chelsea Harris,Manny Jacinto,John Luder,Gerren Hall,Peter Mark Kendall,Brian Ferguson,Shannon Kane,Jake Picking,Lewis Pullman,Roberta Sparta,Jason Woods,Adam Pepper,Randy Davison,Monica Barbaro,Danny Ramirez,Sergio Briones,Andre Franco,Molly Malin,Chido Nwokocha,Conny Sharp,Austin Bowerman,Joseph Aro,Ernesto Chaverri,Carl Collanus,India Everett,Daniel Aryeh,Landon Gordon,Dana Byrne,Darnell Kirkwood,Ian Gary,Jennifer Messina,Tom Parks,Charlotte Xia,Stephanie Andrea Barron,Douglas Rouillard,Whylip Lee,Penelope Kapudija,Orion James,John Wilcox,Mark Anthony Cox,Kara Wang,Ghadir,Alexandra Kirr,Greg Tarzan Davis,Alexandra Williams,Catherine Shrader Taylor,Chaz Ingram,Madison A. Taylor,Tristan Henry,Doug Lito,Giulia Lupetti,Jack Emmel,Nicole Gilbert,Giancarlo Sta Cruz,Lyliana Wray,Skylar Witte,Jack Schumacher,Ari Huber,Leland Campbell,Alec Williams,John Visser,Janett Salas,John-Jonne Smith,Travis Fitzgerald,Amy S. Johnson,Ryan Kanfer,John Stableforth,Margatet Strabala,Ryan Heilmann,Shantel Limbo,Jason Robert Boles,Norman Ralph Eliasen,Jillian Moray,Lady Conny Sharples,Jill Pancio,Wyomi Reed,Filip Sertic;Jakość:select:0;BLU-RAY 4K:0;106.13000000000001;Dramaty , Akcja;Top Gun: Maverick;Polska;Joseph Kosinski;Val Kilmer, Ed Harris, Tom Cruisewięcej;lektornapisy;Po ponad trzydziestu latach w służbie amerykańskiej marynarki wojennej, jej czołowy pilot, Pete "Maverick" Mitchell jest tam, gdzie być powinien. Jako mistrz w swoim fachu testuje najnowocześniejsze maszyny. Kiedy powraca do TOP GUN, by wyszkolić elitarną grupę absolwentów musi zmierzyć się z duchami przeszłości i stanąć twarzą w twarz z porucznikiem Bradshawem, synem swojego zmarłego przyjaciela "Goose'a". Zaciekła rywalizacja wybucha, gdy piloci przygotowują się do misji. Od wybranych będzie ona wymagała największego poświęcenia.;7321957517476;BLU-RAY 4K;2022-10-31;Top Gun: Maverick 4K Blue steelbook;USA, Chiny;2021, 2022;Ehren Kruger, Christopher McQuarrie, Peter Craig, Jim Cash, Jack Epps Jr., Eric Warren Singer, Justin Marks;PG-13;130;bezpośredni dostęp do scen, menu interaktywne;16:9;HDR10;4K, 1080p;A, B, C;steelbook;[1xBLU-RAY], [1xBLU-RAY 4K]
69;120737;Władca Pierścieni Trylogia (wersja rozszerzona) [BOX] [6xBlu-Ray]+[9DVD];230.99;http://localhost/Kino/prestashop/img/p/69/69.jpg;Christopher Lee,John Rhys-Davies,Sean Bean,Ian Holm,Andy Serkis,Elijah Wood,Sean Astin,Ian McKellen,Cate Blanchett,Viggo Mortensen,Marton Csokas,Sam Kelly,Hugo Weaving,Orlando Bloom,Liv Tyler,Robert Young,Sala Baker,Alan Lee,Dominic Monaghan,Billy Boyd,Chris Ryan,Peter Jackson,Alan Howard,Jed Brophy,William Johnson,Ian Mune,Phil Grieve,Sabine Crossen,Craig Parker,Andrew Stehlin,Cameron Rhodes,Billy Jackson,Bret McKenzie,Shane Rangi,Lawrence Makoare,Katie Jackson,Bill Johnson,Brian Sergent,Chris Reid,Ben Fransham,Peter Daube,Shane Dawson,Mark Ferguson,Ray Henwood,Tim Wong,David Weatherley,Ben Price,Timothy Bartlett,Winham Hammond,Megan Edwards,Peter Corrigan,Lori Dungey,Riley Brophy,Randall William Cook,Thomas Robins,Siosa Fonua,Ralph Johnson,Tim McLachlan,Samuel E. Shore,Philip Grieve,Jarl Benzon,J?rn Benzon,Mana Hira Davis,Noel Appleby,Michael Elsworth,Martyn Sanderson,Norman Forsey,JĂ¸rn Benzon,Zo Hartley,Liz Merton,Grant Roa,Sam Shore,Dean Morganty,Vincent Roxburgh,Peter McKenzie,Lee Hartley,Sam La Hood,Kate O'Rourke,Gino Acevedo,Daniel Andrews,Rodney Bane,Xander Forterie,Ben Britton,Ryan Carey,Timothy Patrick,Tack Daniel,Kester Fordham,Phoebe Gittins,Andy Gunn,Jonathan Harding,Lani Jackson,Gareth Jensen,Greg Lane,Larry Rew,Jason Secto,Ken Stratton,Sarah McLeod,Harry Sinclair,Paul Bryson,Jono Manks,Elizabeth Moody,Jřrn Benzon,Rachel Clentworth,Matt Appleton,Taea Hartwell,Kate O'Rourke,Marta MartĂ­,John Howe,Tim Kano,Steve Reinsfield,Tom Walsh,James Waterhouse-Brown,Brent McIntyre,Victoria Beynon-Cole,Chris Streeter,Jonathan Jordan,Semi Kuresa,Clinton Ulyatt,Lance Fabian Kemp,Thomas McGinty,Mark Fry,Christy Qulliam,Bob Blackwell,Sacha Lee,Bernie Lord,Sharon Maxwell,David J. Muzzerall,Paul Shapcott,Betty Adams,Lynden Berryman,Norman Cates,Merrin Cavel,Branko Dordevich,Rebecca Fitzgerald,Warren Green,Dave Houma,Stu Johnson,Jeff Kingsford-Brown,Peter Lyon,Marta Martí,Richard Maybery,Ax McClennan,Greg 'Danger' Morrison,Blair Morton,Andrew Munro,Mike Stearne,Jo Surgison;Jakość:select:0;BLU-RAY:0;-369.0;Przygodowe , Fantasy , Dramaty;XMAS kolekcje,                                            XMAS,                                            Klasyczne zestawy na PREZENT,                                            ŚRÓDZIEMIE;Polska;Peter Jackson;Christopher Lee, John Rhys-Davies, Sean Beanwięcej;lektornapisy;Po raz pierwszy na Blu-ray. Najbardziej kompletna, 15-płytowa kolekcja - edycja rozszerzona dla prawdziwych wielbicieli. 15 - DYSKOWA KOLEKCJA ZAWIERA: 6 DYSKÓW BLU-RAY - prawie 11 godzin filmu, w tym blisko 3 godziny dodatkowego materiału filmowego - nie pokazywanego nigdy w kinie. 9 DYSKÓW DVD - 28 godzin dodatków specjalnych, w tym wyjątkowe dokumenty z planu filmowego zrealizowane przez Costę Botesa!;7321999308711;BLU-RAY;2011-06-28;Lord of the Rings: The Motion Picture Trilogy Extended Edition;USA, Nowa Zelandia;2001;Peter Jackson, Fran Walsh, Philippa Boyens, J.R.R. Tolkien;PG-13;725;bezpośredni dostęp do scen, sceny usunięte / niewykorzystane, zwiastun kinowy, komentarze audio, sceny dodatkowe, reportaże, wywiady, notatki z produkcji, komentarze reżysera, scenarzystów, aktorów i członków ekipy produkcyjnej, usługa BD-Live, dokumenty:, "Powieść staje się wizją", "Wizja staje się rzeczywistością", "Wyprawa trwa", "Bitwa o Śródziemie rozpoczęta", "Wojna o pierścień", "Przemijająca epoka", unikalne dokumenty z planu filmowego zrealizowane przez zaufanego współpracownika Petera Jacksona - Costę Botesa podczas kręcenia poszczególnych części superprodukcji "Władca Pierścieni";16:9;;;B;BOX;[9xDVD], [6xBLU-RAY]
39;83944;Rambo Trylogia [3xBlu-Ray 4K];299.99;http://localhost/Kino/prestashop/img/p/39/39.jpg;Sylvester Stallone,Chris Mulkey,Bruce Greenwood,Brian Dennehy,John McLiam,Bill McKinney,Stephen E. Miller,Richard Crenna,Alf Humphreys,Don MacKay,Charles A. Tamburro,Michael Talbott,Stephen Dimopoulos,David Caruso,Gary Hetherington,Alex Kliner,David Petersen,David L. Crowley,Jack Starrett,Donald Adams,Raimund Stamm,Patrick Stack,Robert Metcalfe,Mike Winlaw,Craig Huston,Ian Hutchinson,Amy Alexander,R.G. Miller,Earl Klein,Danny Wozna,Peter Lonstrup,David Menzies,Frank Richter,Grahman L. Galativk;Jakość:select:0;BLU-RAY 4K:0;120.0;Akcja , Przygodowe , Thrillery;Rambo - wszystkie części na 4K Ultra HD, Blu-Ray i DVD!,                                            Wybuchowy pakiet Rambo;Polska;Ted Kotcheff;Sylvester Stallone, Chris Mulkey, Bruce Greenwoodwięcej;lektornapisy;;5903018622606;BLU-RAY 4K;2022-11-24;Rambo Trilogy: Rambo First Blood / Rambo II / Rambo III 3xBlu-Ray 4K;USA;1982;Sylvester Stallone, David Morrell, William Sackheim, Michael Kozoll;TV-MA;93, 95, 101;bezpośredni dostęp do scen, menu interaktywne;;;4K, 1080p;A, B, C;blu-ray case;[3xBLU-RAY 4K]
57;1745960;Top Gun: Maverick (steelbook) (Gold) [Blu-Ray 4K]+[Blu-Ray];399.99;http://localhost/Kino/prestashop/img/p/57/57.jpg;Val Kilmer,Ed Harris,Tom Cruise,Jon Hamm,James Handy,Jennifer Connelly,Bob Stephenson,Glen Powell,Rachel Winfree,Charles Parnell,James Quach,Jean Louisa Kelly,Miles Teller,Jay Ellis,Nancy DeMars,Brandon Rush,Rachael Markarian,Mobin Khan,Raymond Lee,Kevin Pitcairn,Bashir Salahuddin,Chelsea Harris,Manny Jacinto,John Luder,Gerren Hall,Peter Mark Kendall,Brian Ferguson,Shannon Kane,Jake Picking,Lewis Pullman,Roberta Sparta,Jason Woods,Adam Pepper,Randy Davison,Monica Barbaro,Danny Ramirez,Sergio Briones,Andre Franco,Molly Malin,Chido Nwokocha,Conny Sharp,Austin Bowerman,Joseph Aro,Ernesto Chaverri,Carl Collanus,India Everett,Daniel Aryeh,Landon Gordon,Dana Byrne,Darnell Kirkwood,Ian Gary,Jennifer Messina,Tom Parks,Charlotte Xia,Stephanie Andrea Barron,Douglas Rouillard,Whylip Lee,Penelope Kapudija,Orion James,John Wilcox,Mark Anthony Cox,Kara Wang,Ghadir,Alexandra Kirr,Greg Tarzan Davis,Alexandra Williams,Catherine Shrader Taylor,Chaz Ingram,Madison A. Taylor,Tristan Henry,Doug Lito,Giulia Lupetti,Jack Emmel,Nicole Gilbert,Giancarlo Sta Cruz,Lyliana Wray,Skylar Witte,Jack Schumacher,Ari Huber,Leland Campbell,Alec Williams,John Visser,Janett Salas,John-Jonne Smith,Travis Fitzgerald,Amy S. Johnson,Ryan Kanfer,John Stableforth,Margatet Strabala,Ryan Heilmann,Shantel Limbo,Jason Robert Boles,Norman Ralph Eliasen,Jillian Moray,Lady Conny Sharples,Jill Pancio,Wyomi Reed,Filip Sertic;Jakość:select:0;BLU-RAY 4K:0;276.13;Dramaty , Akcja;Top Gun: Maverick;Polska;Joseph Kosinski;Val Kilmer, Ed Harris, Tom Cruisewięcej;lektornapisy;Po ponad trzydziestu latach w służbie amerykańskiej marynarki wojennej, jej czołowy pilot, Pete "Maverick" Mitchell jest tam, gdzie być powinien. Jako mistrz w swoim fachu testuje najnowocześniejsze maszyny. Kiedy powraca do TOP GUN, by wyszkolić elitarną grupę absolwentów musi zmierzyć się z duchami przeszłości i stanąć twarzą w twarz z porucznikiem Bradshawem, synem swojego zmarłego przyjaciela "Goose'a". Zaciekła rywalizacja wybucha, gdy piloci przygotowują się do misji. Od wybranych będzie ona wymagała największego poświęcenia.;7321958517475;BLU-RAY 4K;2022-10-31;Top Gun: Maverick 4K Gold steelbook;USA, Chiny;2021, 2022;Ehren Kruger, Christopher McQuarrie, Peter Craig, Jim Cash, Jack Epps Jr., Eric Warren Singer, Justin Marks;PG-13;130;bezpośredni dostęp do scen, menu interaktywne;16:9;HDR10;4K, 1080p;A, B, C;steelbook;[1xBLU-RAY], [1xBLU-RAY 4K]
51;68646;Ojciec Chrzestny Trylogia [3xBlu-Ray 4K];445.99;http://localhost/Kino/prestashop/img/p/51/51.jpg;Robert Duvall,Al Pacino,James Caan,Alex Rocco,Diane Keaton,Vito Scotti,Marlon Brando,Sterling Hayden,Angelo Infanti,Richard Conte,Talia Shire,Richard Bright,Tony Giorgio,Franco Citti,John Marley,Abe Vigoda,Rudy Bond,Gianni Russo,Corrado Gaipa,Julie Gregg,Al Lettieri,John Cazale,Lenny Montana,Richard S. Castellano,Simonetta Stefanelli,John Martino,Morgana King,Victor Rendina,Jeannie Linero,Tere Livrano,Al Martino,Salvatore Corsitto,Ardell Sheridan,Saro Urzì;Jakość:select:0;BLU-RAY 4K:0;0;Dramaty , Kryminały;Nowości;Polska;Francis Ford Coppola;Robert Duvall, Al Pacino, James Caanwięcej;napisy;Wersja zremasterowana i odrestaurowana z okazji 50-tej rocznicy powstania Ojca Chrzestnego. Arcydzieło sztuki filmowej - mistrzowska adaptacja sagi Mario Puzo w reżyserii Francisa Forda Coppoli to wyrazisty i poruszający portret sycylijskiej rodziny, która desperacko stara się zachować swoje wpływy w pełnej korupcji, oszustw i zdrady powojennej Ameryce. Zobacz obraz, który przez wielu określony został najlepszym amerykańskim filmem wszech czasów! W skład zremasterowanej i odnowionej trylogii wchodzą nagrodzone Oscarem® za Najlepszy Film obrazy: Ojciec Chrzestny i Ojciec Chrzestny II oraz Ojciec Chrzestny Mario Puzo, Epilog: Śmierć Michaela Corleone - odnowiona przez reżysera w 2020 roku ostatnia część trylogii. Bonusowa płyta Blu-ray zawiera godziny materiałów dodatkowych oraz niepublikowane wcześniej treści z nowym spojrzeniem na filmowe dziedzictwo.;7321956517415;BLU-RAY 4K;2022-12-07;The Godfather;USA;1972;Francis Ford Coppola, Mario Puzo;TV-14;534;bezpośredni dostęp do scen, menu interaktywne;16:9;;4K;A, B, C;blu-ray case;[3xBLU-RAY 4K]
62;120737;Władca Pierścieni Trylogia [BOX] [9xBlu-Ray 4K];599.99;http://localhost/Kino/prestashop/img/p/62/62.jpg;Christopher Lee,John Rhys-Davies,Sean Bean,Ian Holm,Andy Serkis,Elijah Wood,Sean Astin,Ian McKellen,Cate Blanchett,Viggo Mortensen,Marton Csokas,Hugo Weaving,Orlando Bloom,Liv Tyler,Sala Baker,Dominic Monaghan,Billy Boyd,Alan Howard,Ian Mune,Phil Grieve,Craig Parker,Cameron Rhodes,Billy Jackson,Lawrence Makoare,Katie Jackson,Mark Ferguson,David Weatherley,Ben Price,Megan Edwards,Noel Appleby,Michael Elsworth,Martyn Sanderson,Peter McKenzie,Lee Hartley,Sam La Hood,Sarah McLeod,Harry Sinclair,Paul Bryson,Jono Manks,Brent McIntyre,Victoria Beynon-Cole,Chris Streeter,Jonathan Jordan,Semi Kuresa,Clinton Ulyatt,Lance Fabian Kemp;Jakość:select:0;BLU-RAY 4K:0;0;Akcja , Fantasy , Dramaty , Przygodowe;ŚRÓDZIEMIE ,                                            Władca Pierścieni i Hobbit na 4K Ultra HD;Polska;Peter Jackson;Christopher Lee, John Rhys-Davies, Sean Beanwięcej;napisy;Po raz pierwszy w najwyższej jakości 4K UHD. Ponadczasowa trylogia zdobywcy Nagrody Akademii, reżysera Peter Jacksona. Trzy filmy: Władca Pierścieni: Drużyna Pierścienia, Władca Pierścieni: Dwie Wieże oraz Władca Pierścieni: Powrót Króla, w edycjach kinowych i rozszerzonych.;7321931354356;BLU-RAY 4K;2020-12-02;The Lord of the Rings: The Motion Picture Trilogy 4K;Nowa Zelandia, USA;2001;Peter Jackson, Fran Walsh, Philippa Boyens, J.R.R. Tolkien;PG-13;;bezpośredni dostęp do scen, menu interaktywne;16:9, 2,39:1;HDR10;4K;A, B, C;BOX;[9xBLU-RAY 4K]
